Student No.,Cohort,College,College Code,Major,Minor,Degree,Status,Load Status,Gender,Country,Governorate,Wellayah,CGPA,Estimated Graduation Year,From HEAC,Withdrawal,Marital Status,SQU Hostel,Secondary School Percentage,Probation Student
1,2016,Engineering,102,Biology,Physics,1,Inactive,Part-time,Male,Oman,Dhofar,Area4,2.31,2020,No,Yes,Married,Yes,98.66,No
2,2016,Arts,103,Mechanical,Math,1,Active,Part-time,Female,Other,Dhofar,Area1,4.0,2021,No,No,Single,Yes,87.53,No
3,2017,Medicine,104,History,Math,1,Active,Full-time,Female,Other,Dhofar,Area2,2.37,2023,Yes,Yes,Married,Yes,77.87,Yes
4,2016,Engineering,104,International Law,Math,1,Active,Full-time,Female,Oman,Al Buraimi,Area1,1.53,2022,Yes,Yes,Single,Yes,81.78,Yes
5,2015,Medicine,102,International Law,Math,1,Active,Full-time,Male,Oman,Al Batinah,Area3,1.65,2020,No,No,Single,No,77.41,Yes
6,2019,Law,103,History,None,1,Inactive,Part-time,Female,Oman,Al Batinah,Area2,2.54,2023,Yes,No,Single,Yes,96.21,No
7,2018,Law,102,Biology,Physics,1,Inactive,Full-time,Female,Other,Dhofar,Area3,2.4,2020,No,Yes,Married,No,75.11,No
8,2017,Engineering,102,Mechanical,Chemistry,1,Active,Part-time,Male,Other,Al Dakhiliyah,Area4,3.82,2022,Yes,Yes,Married,No,93.0,Yes
9,2016,Arts,102,International Law,Chemistry,1,Active,Full-time,Male,Oman,Dhofar,Area1,2.33,2022,Yes,Yes,Married,Yes,95.93,No
10,2017,Science,105,International Law,Math,1,Active,Part-time,Female,Oman,Dhofar,Area1,2.18,2020,Yes,No,Married,Yes,88.81,Yes
11,2018,Arts,102,None,None,1,Active,Full-time,Female,Oman,Muscat,Area3,1.78,2024,Yes,Yes,Single,No,84.34,No
12,2017,Medicine,105,Mechanical,Math,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area1,2.22,2020,Yes,No,Married,No,72.2,Yes
13,2017,Arts,103,None,Physics,1,Inactive,Part-time,Female,Other,Dhofar,Area4,2.19,2022,Yes,No,Single,No,70.06,Yes
14,2017,Arts,105,Mechanical,Physics,1,Inactive,Part-time,Female,Oman,Dhofar,Area3,1.71,2021,No,No,Married,Yes,78.8,No
15,2018,Engineering,105,History,Chemistry,1,Inactive,Part-time,Male,Other,Muscat,Area4,3.58,2020,Yes,No,Single,No,75.15,Yes
16,2019,Engineering,105,None,Math,1,Inactive,Part-time,Male,Oman,Muscat,Area2,3.12,2023,Yes,Yes,Married,Yes,73.93,Yes
17,2018,Engineering,105,Surgery,Math,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area2,3.97,2024,Yes,No,Married,No,79.91,Yes
18,2016,Medicine,105,Surgery,None,1,Active,Full-time,Male,Other,Dhofar,Area1,2.4,2022,No,Yes,Married,No,81.96,No
19,2015,Science,105,History,None,1,Active,Part-time,Female,Other,Muscat,Area1,3.59,2022,Yes,No,Single,Yes,91.86,No
20,2019,Engineering,105,History,Math,1,Active,Part-time,Female,Oman,Al Dakhiliyah,Area4,2.42,2020,Yes,Yes,Single,No,97.17,Yes
21,2015,Engineering,102,History,Math,1,Inactive,Part-time,Female,Oman,Dhofar,Area2,3.46,2021,Yes,No,Married,Yes,77.52,No
22,2019,Science,104,Mechanical,Chemistry,1,Active,Part-time,Male,Oman,Dhofar,Area3,3.83,2023,Yes,Yes,Married,Yes,97.14,No
23,2016,Medicine,101,Biology,Chemistry,1,Inactive,Full-time,Female,Oman,Muscat,Area4,2.52,2022,No,Yes,Single,No,87.88,No
24,2016,Engineering,101,Biology,Chemistry,1,Active,Full-time,Female,Other,Muscat,Area2,2.27,2020,No,Yes,Single,No,93.92,No
25,2017,Law,105,Mechanical,Math,1,Active,Full-time,Male,Oman,Muscat,Area4,2.63,2020,No,Yes,Single,No,84.74,No
26,2015,Arts,102,History,Physics,1,Active,Part-time,Female,Other,Al Dakhiliyah,Area1,2.03,2022,Yes,Yes,Married,Yes,78.47,Yes
27,2019,Arts,101,History,Chemistry,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area1,3.2,2024,Yes,No,Married,No,92.99,No
28,2015,Engineering,104,Surgery,None,1,Active,Part-time,Male,Other,Al Buraimi,Area2,1.68,2022,Yes,No,Married,No,97.69,Yes
29,2018,Law,105,None,Physics,1,Inactive,Part-time,Male,Other,Al Batinah,Area3,3.0,2023,Yes,Yes,Single,No,93.28,No
30,2017,Law,102,Biology,Math,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area2,2.28,2022,Yes,No,Married,Yes,74.62,No
31,2019,Engineering,103,None,None,1,Active,Full-time,Male,Oman,Al Dakhiliyah,Area3,3.67,2022,Yes,No,Married,Yes,87.8,No
32,2018,Law,102,Biology,None,1,Active,Part-time,Male,Oman,Al Buraimi,Area2,3.44,2023,Yes,No,Married,No,99.49,Yes
33,2018,Law,102,International Law,Math,1,Active,Part-time,Female,Oman,Muscat,Area1,3.22,2021,No,Yes,Married,No,70.57,Yes
34,2018,Science,104,Surgery,None,1,Active,Full-time,Female,Oman,Al Batinah,Area3,2.9,2021,No,Yes,Single,No,77.44,Yes
35,2018,Medicine,101,History,Physics,1,Active,Full-time,Female,Other,Dhofar,Area4,3.47,2023,No,Yes,Single,No,76.42,Yes
36,2017,Engineering,101,Mechanical,Math,1,Inactive,Part-time,Male,Oman,Al Batinah,Area3,2.1,2023,Yes,No,Single,Yes,71.98,No
37,2018,Arts,101,International Law,Physics,1,Inactive,Part-time,Female,Other,Al Dakhiliyah,Area1,3.72,2021,No,Yes,Married,Yes,89.24,Yes
38,2015,Engineering,101,Surgery,None,1,Active,Full-time,Male,Oman,Al Batinah,Area1,3.03,2024,Yes,No,Single,No,75.12,No
39,2018,Law,104,International Law,Math,1,Inactive,Full-time,Female,Other,Muscat,Area3,1.85,2020,Yes,Yes,Single,No,85.02,No
40,2017,Science,102,Biology,Math,1,Inactive,Full-time,Female,Other,Dhofar,Area2,3.18,2020,No,No,Single,Yes,99.98,Yes
41,2015,Law,105,Biology,Math,1,Active,Part-time,Male,Oman,Muscat,Area3,2.32,2023,No,No,Married,No,97.41,No
42,2018,Science,105,None,Math,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area2,2.21,2023,No,Yes,Single,Yes,94.82,Yes
43,2015,Medicine,104,International Law,Math,1,Active,Part-time,Male,Other,Dhofar,Area4,2.14,2020,Yes,No,Single,No,89.45,No
44,2019,Law,104,International Law,Chemistry,1,Active,Full-time,Male,Other,Muscat,Area4,1.98,2020,Yes,No,Married,Yes,95.8,Yes
45,2019,Engineering,103,Surgery,None,1,Inactive,Full-time,Male,Oman,Al Batinah,Area1,2.79,2024,No,No,Married,Yes,97.8,No
46,2015,Law,101,None,Physics,1,Active,Full-time,Male,Other,Dhofar,Area4,3.45,2023,Yes,Yes,Single,No,78.75,Yes
47,2015,Arts,102,History,None,1,Inactive,Full-time,Male,Other,Al Buraimi,Area4,3.21,2021,Yes,Yes,Married,Yes,79.54,No
48,2016,Law,101,History,None,1,Active,Full-time,Female,Oman,Muscat,Area4,1.76,2023,No,Yes,Single,Yes,88.73,Yes
49,2015,Arts,101,History,Chemistry,1,Inactive,Full-time,Female,Other,Muscat,Area3,2.53,2020,Yes,Yes,Single,No,92.76,Yes
